,lexicon,neighborhood_size,num_homophones,num_phones,num_sylls_est,prob,surprisal,word,mode
0,1,0,0,8,4,-8.95751008197828,8.95751008197828,5dEksesy,anti_homophones
1,1,2,0,6,2,-5.395907412719065,5.395907412719065,deklyR,anti_homophones
2,1,11,0,4,2,-4.739450891122239,4.739450891122239,elEk,anti_homophones
3,1,0,0,9,4,-9.278469910362722,9.278469910362722,papw5t°n@,anti_homophones
4,1,36,4,4,2,-3.379282232153062,3.379282232153062,site,anti_homophones
5,1,4,0,6,3,-4.841805510437623,4.841805510437623,5t@sje,anti_homophones
6,1,0,0,7,2,-7.759947202052244,7.759947202052244,ZystRab,anti_homophones
7,1,0,0,6,2,-6.847315259268221,6.847315259268221,busOlv,anti_homophones
8,1,0,0,15,6,-12.684292594469438,12.684292594469438,ipERtisilaRzjEm,anti_homophones
9,1,0,0,8,4,-5.980231673306296,5.980231673306296,kanaj°m@,anti_homophones
10,1,0,0,6,3,-8.345847874494304,8.345847874494304,eletim,anti_homophones
11,1,0,0,9,3,-7.493636707859762,7.493636707859762,dekRifj@s,anti_homophones
12,1,2,0,5,1,-5.254677978162404,5.254677978162404,plEkt,anti_homophones
13,1,0,0,11,5,-9.60853015782221,9.60853015782221,asikatENwaR,anti_homophones
14,1,0,0,10,4,-8.371927952005477,8.371927952005477,lEdwan°lje,anti_homophones
15,1,0,0,9,4,-7.871977383064157,7.871977383064157,kaboRiZid,anti_homophones
16,1,10,0,5,2,-4.994751325754858,4.994751325754858,kaRke,anti_homophones
17,1,12,1,3,2,-4.584029763629147,4.584029763629147,iNe,anti_homophones
18,1,0,0,7,4,-5.6206290888509445,5.6206290888509445,in5tele,anti_homophones
19,1,0,0,13,6,-11.757357828846123,11.757357828846123,venylinEstone,anti_homophones
20,1,0,0,8,4,-9.914364582350151,9.914364582350151,RytiRali,anti_homophones
21,1,0,0,15,8,-12.619222091380859,12.619222091380859,tele§tolonaRafi,anti_homophones
22,1,0,0,8,3,-6.332406676216213,6.332406676216213,SefEkt9R,anti_homophones
23,1,0,0,12,5,-9.133703582580326,9.133703582580326,defEksjOn°t§,anti_homophones
24,1,0,0,13,6,-14.034654119955137,14.034654119955137,sabikol9ROnis,anti_homophones
25,1,20,0,3,1,-4.704983170029459,4.704983170029459,siz,anti_homophones
26,1,5,0,5,2,-5.407853612925647,5.407853612925647,@baRd,anti_homophones
27,1,1,0,5,3,-5.877110963003313,5.877110963003313,@fuRo,anti_homophones
28,1,9,2,4,2,-4.634728627242019,4.634728627242019,pup5,anti_homophones
29,1,11,1,3,2,-4.641966949368706,4.641966949368706,be@,anti_homophones
