,word,num_phones,prob,num_sylls_est,surprisal,lexicon,num_homophones,neighborhood_size,mode
0,nE4ru2,6,-6.081682623905559,2,6.081682623905559,1,0,0,anti_homophones
1,zhu1,4,-3.4476640398823184,1,3.4476640398823184,1,3,15,anti_homophones
2,feng5,5,-4.7590400104315025,1,4.7590400104315025,1,0,6,anti_homophones
3,dong1min2dO3,12,-10.121197302635956,3,10.121197302635956,1,0,0,anti_homophones
4,shi4ce4,7,-5.6019230548062415,2,5.6019230548062415,1,1,1,anti_homophones
5,zE2zhe3,7,-6.624386795064968,2,6.624386795064968,1,0,3,anti_homophones
6,mi2bE1,6,-6.59497121783268,2,6.59497121783268,1,0,1,anti_homophones
7,tV2,3,-2.8879772718331873,1,2.8879772718331873,1,23,12,anti_homophones
8,lLn4,4,-3.3292518909022304,1,3.3292518909022304,1,4,14,anti_homophones
9,re4,3,-3.259245065753059,1,3.259245065753059,1,3,16,anti_homophones
10,fan4zhong2,10,-6.334602668879136,2,6.334602668879136,1,0,3,anti_homophones
11,ji2feng3lO4,11,-9.390033073471548,3,9.390033073471548,1,0,0,anti_homophones
12,xing1kV3shi2,12,-8.22223528444956,3,8.22223528444956,1,0,0,anti_homophones
13,cu1xLn4dV4nu4,13,-12.352371789034178,4,12.352371789034178,1,0,0,anti_homophones
14,zi4yi4fu4,9,-8.065856266973402,3,8.065856266973402,1,0,0,anti_homophones
15,dW4,3,-3.1151640415209254,1,3.1151640415209254,1,8,15,anti_homophones
16,bi4,3,-3.0817951062808984,1,3.0817951062808984,1,5,21,anti_homophones
17,zhu3,4,-3.0461800040214153,1,3.0461800040214153,1,5,10,anti_homophones
18,fang4,5,-3.0846549282018074,1,3.0846549282018074,1,4,19,anti_homophones
19,jW4xW4,6,-5.456451261219518,2,5.456451261219518,1,0,1,anti_homophones
20,zhi3,4,-2.991047002896085,1,2.991047002896085,1,5,9,anti_homophones
21,wE3yang4xing3,13,-9.285770975923949,3,9.285770975923949,1,0,0,anti_homophones
22,gO3tan4,7,-6.174475997605819,2,6.174475997605819,1,0,0,anti_homophones
23,shI3qin1xing4rang4,18,-12.61771400603969,4,12.61771400603969,1,0,0,anti_homophones
24,jLn4ju2,7,-5.5107880782203,2,5.5107880782203,1,0,4,anti_homophones
25,qUn2bu4yan1,11,-8.523794237658828,3,8.523794237658828,1,0,0,anti_homophones
26,jing2gI1,8,-5.662822519290584,2,5.662822519290584,1,0,0,anti_homophones
27,chang3,6,-3.421513746950438,1,3.421513746950438,1,3,9,anti_homophones
28,qi4zhen4dQ1,11,-10.233174291148245,3,10.233174291148245,1,0,0,anti_homophones
29,shang2,6,-3.1842951724008857,1,3.1842951724008857,1,4,9,anti_homophones
30,zO3fu4,6,-5.842395813175741,2,5.842395813175741,1,0,2,anti_homophones
31,ye3yi4,6,-5.645188690294263,2,5.645188690294263,1,1,3,anti_homophones
32,zhi4hA4,7,-5.758486741901617,2,5.758486741901617,1,0,6,anti_homophones
